# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d6d91e475237410995addf0bede525c
# Starting compiling Unity.Timeline.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07c85eda9187a442eb02ba8cbd147578
# Starting compiling Unity.TextMeshPro.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b88c88c5876484f43821d54bd55d3aa6
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba18c365f7aa24f17ae41ad41568b5ce
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-524a723cf0e6443fa9b9e3d52050faeb
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-457493434032a480b95d947f51f7b7ca
# Starting compiling Unity.Rider.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-355e0cf62e2274ecb9ce9bb49340e321
# Starting compiling Unity.Mathematics.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89a6bda454aa542dbb936c6dafc06d7c
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d61a47628767a4497873d90e0556064c
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c7d342e4a24c459a9e00f66de99f196
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffc084f35d6084748b0643d3d786039e
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6598a3116d2d84e60b30fa88d6997821
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e20bd46618b445c795c555945182f58
# Starting compiling Unity.Timeline.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c154f253890943c0bc74a8b8bd39af7
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8141e38f4e894415b4b7e5a9bc764bc
# Starting compiling Unity.2D.Common.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79946b31ff29b4399a45372bbf7ed4e6
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b370fa689e5f4dbdbcde3e1ff922493
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bebe21c931a84c9b9770a3b4c8e03d2
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8248e64f4747e4e218c905fde4cf992d
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-187e47210f41d4f46ab1a1a8cd18a742
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aebe104812b174276b59b0a45a3020a6
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7d751da7117e4115b3b49c8d860c4fe
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de113986a364b4d82bb3a41b74bbe60d
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e633e7cfb29644ad399b1349e0a29fb4
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59df1a0dba5a54de6aebe23d3d6ef8de
